timestamp,source_ip,hour,usage
2026-01-14T23:56:40.282382,172.20.10.5,0,0
2026-01-14T23:56:40.282382,172.20.10.5,1,0
2026-01-14T23:56:40.282382,172.20.10.5,2,0
2026-01-14T23:56:40.282382,172.20.10.5,3,0
2026-01-14T23:56:40.282382,172.20.10.5,4,0
2026-01-14T23:56:40.282382,172.20.10.5,5,0
2026-01-14T23:56:40.282382,172.20.10.5,6,0
2026-01-14T23:56:40.282382,172.20.10.5,7,0
2026-01-14T23:56:40.282382,172.20.10.5,8,0
2026-01-14T23:56:40.282382,172.20.10.5,9,0
2026-01-14T23:56:40.282382,172.20.10.5,10,0
2026-01-14T23:56:40.282382,172.20.10.5,11,0
2026-01-14T23:56:40.282382,172.20.10.5,12,0
2026-01-14T23:56:40.282382,172.20.10.5,13,0
2026-01-14T23:56:40.282382,172.20.10.5,14,0
2026-01-14T23:56:40.282382,172.20.10.5,15,0
2026-01-14T23:56:40.282382,172.20.10.5,16,0
2026-01-14T23:56:40.282382,172.20.10.5,17,0
2026-01-14T23:56:40.282382,172.20.10.5,18,0
2026-01-14T23:56:40.282382,172.20.10.5,19,0
2026-01-14T23:56:40.282382,172.20.10.5,20,0
2026-01-14T23:56:40.282382,172.20.10.5,21,0
2026-01-14T23:56:40.282382,172.20.10.5,22,0
2026-01-14T23:56:40.282382,172.20.10.5,23,0
2026-01-14T23:56:40.282382,172.20.10.5,0,0
2026-01-14T23:56:40.282382,172.20.10.5,1,0
2026-01-14T23:56:40.282382,172.20.10.5,2,0
2026-01-14T23:56:40.282382,172.20.10.5,3,0
2026-01-14T23:56:40.282382,172.20.10.5,4,0
2026-01-14T23:56:40.282382,172.20.10.5,5,0
2026-01-14T23:56:40.282382,172.20.10.5,6,0
2026-01-14T23:56:40.282382,172.20.10.5,7,0
2026-01-14T23:56:40.282382,172.20.10.5,8,0.236001
2026-01-14T23:56:40.282382,172.20.10.5,9,0
2026-01-14T23:56:40.282382,172.20.10.5,10,0
2026-01-14T23:56:40.282382,172.20.10.5,11,0
2026-01-14T23:56:40.282382,172.20.10.5,12,0
2026-01-14T23:56:40.282382,172.20.10.5,13,0
2026-01-14T23:56:40.282382,172.20.10.5,14,0
2026-01-14T23:56:40.282382,172.20.10.5,15,0
2026-01-14T23:56:40.282382,172.20.10.5,16,0
2026-01-14T23:56:40.282382,172.20.10.5,17,0
2026-01-14T23:56:40.282382,172.20.10.5,18,0
2026-01-14T23:56:40.282382,172.20.10.5,19,0
2026-01-14T23:56:40.282382,172.20.10.5,20,0
2026-01-14T23:56:40.282382,172.20.10.5,21,0
2026-01-14T23:56:40.282382,172.20.10.5,22,0
2026-01-14T23:56:40.282382,172.20.10.5,23,0
2026-01-14T23:56:40.282382,172.20.10.5,0,0
2026-01-14T23:56:40.282382,172.20.10.5,1,0
2026-01-14T23:56:40.282382,172.20.10.5,2,0
2026-01-14T23:56:40.282382,172.20.10.5,3,0
2026-01-14T23:56:40.282382,172.20.10.5,4,0
2026-01-14T23:56:40.282382,172.20.10.5,5,0
2026-01-14T23:56:40.282382,172.20.10.5,6,0
2026-01-14T23:56:40.282382,172.20.10.5,7,0
2026-01-14T23:56:40.282382,172.20.10.5,8,0.151665
2026-01-14T23:56:40.282382,172.20.10.5,9,0
2026-01-14T23:56:40.282382,172.20.10.5,10,0
2026-01-14T23:56:40.282382,172.20.10.5,11,0
2026-01-14T23:56:40.282382,172.20.10.5,12,0
2026-01-14T23:56:40.282382,172.20.10.5,13,0
2026-01-14T23:56:40.282382,172.20.10.5,14,0
2026-01-14T23:56:40.282382,172.20.10.5,15,0
2026-01-14T23:56:40.282382,172.20.10.5,16,0
2026-01-14T23:56:40.282382,172.20.10.5,17,0
2026-01-14T23:56:40.282382,172.20.10.5,18,0
2026-01-14T23:56:40.282382,172.20.10.5,19,0
2026-01-14T23:56:40.282382,172.20.10.5,20,0
2026-01-14T23:56:40.282382,172.20.10.5,21,0
2026-01-14T23:56:40.282382,172.20.10.5,22,0
2026-01-14T23:56:40.282382,172.20.10.5,23,0
2026-01-14T23:56:40.282382,172.20.10.5,0,0
2026-01-14T23:56:40.282382,172.20.10.5,1,0
2026-01-14T23:56:40.282382,172.20.10.5,2,0
2026-01-14T23:56:40.282382,172.20.10.5,3,0
2026-01-14T23:56:40.282382,172.20.10.5,4,0
2026-01-14T23:56:40.282382,172.20.10.5,5,0
2026-01-14T23:56:40.282382,172.20.10.5,6,0
2026-01-14T23:56:40.282382,172.20.10.5,7,0
2026-01-14T23:56:40.282382,172.20.10.5,8,0.122754
2026-01-14T23:56:40.282382,172.20.10.5,9,0
2026-01-14T23:56:40.282382,172.20.10.5,10,0
2026-01-14T23:56:40.282382,172.20.10.5,11,0
2026-01-14T23:56:40.282382,172.20.10.5,12,0
2026-01-14T23:56:40.282382,172.20.10.5,13,0
2026-01-14T23:56:40.282382,172.20.10.5,14,0
2026-01-14T23:56:40.282382,172.20.10.5,15,0
2026-01-14T23:56:40.282382,172.20.10.5,16,0
2026-01-14T23:56:40.282382,172.20.10.5,17,0
2026-01-14T23:56:40.282382,172.20.10.5,18,0
2026-01-14T23:56:40.282382,172.20.10.5,19,0
2026-01-14T23:56:40.282382,172.20.10.5,20,0
2026-01-14T23:56:40.282382,172.20.10.5,21,0
2026-01-14T23:56:40.282382,172.20.10.5,22,0
2026-01-14T23:56:40.282382,172.20.10.5,23,0
2026-01-14T23:56:40.282382,172.20.10.5,0,0
2026-01-14T23:56:40.282382,172.20.10.5,1,0
2026-01-14T23:56:40.282382,172.20.10.5,2,0
2026-01-14T23:56:40.282382,172.20.10.5,3,0
2026-01-14T23:56:40.282382,172.20.10.5,4,0
2026-01-14T23:56:40.282382,172.20.10.5,5,0
2026-01-14T23:56:40.282382,172.20.10.5,6,0
2026-01-14T23:56:40.282382,172.20.10.5,7,0
2026-01-14T23:56:40.282382,172.20.10.5,8,0.194547
2026-01-14T23:56:40.282382,172.20.10.5,9,0
2026-01-14T23:56:40.282382,172.20.10.5,10,0
2026-01-14T23:56:40.282382,172.20.10.5,11,0
2026-01-14T23:56:40.282382,172.20.10.5,12,0
2026-01-14T23:56:40.282382,172.20.10.5,13,0
2026-01-14T23:56:40.282382,172.20.10.5,14,0
2026-01-14T23:56:40.282382,172.20.10.5,15,0
2026-01-14T23:56:40.282382,172.20.10.5,16,0
2026-01-14T23:56:40.282382,172.20.10.5,17,0
2026-01-14T23:56:40.282382,172.20.10.5,18,0
2026-01-14T23:56:40.282382,172.20.10.5,19,0
2026-01-14T23:56:40.282382,172.20.10.5,20,0
2026-01-14T23:56:40.282382,172.20.10.5,21,0
2026-01-14T23:56:40.282382,172.20.10.5,22,0
2026-01-14T23:56:40.282382,172.20.10.5,23,0
2026-01-14T23:56:40.282382,172.20.10.5,0,0
2026-01-14T23:56:40.282382,172.20.10.5,1,0
2026-01-14T23:56:40.282382,172.20.10.5,2,0
2026-01-14T23:56:40.282382,172.20.10.5,3,0
2026-01-14T23:56:40.282382,172.20.10.5,4,0
2026-01-14T23:56:40.282382,172.20.10.5,5,0
2026-01-14T23:56:40.282382,172.20.10.5,6,0
2026-01-14T23:56:40.282382,172.20.10.5,7,0
2026-01-14T23:56:40.282382,172.20.10.5,8,0.183955
2026-01-14T23:56:40.282382,172.20.10.5,9,0
2026-01-14T23:56:40.282382,172.20.10.5,10,0
2026-01-14T23:56:40.282382,172.20.10.5,11,0
2026-01-14T23:56:40.282382,172.20.10.5,12,0
2026-01-14T23:56:40.282382,172.20.10.5,13,0
2026-01-14T23:56:40.282382,172.20.10.5,14,0
2026-01-14T23:56:40.282382,172.20.10.5,15,0
2026-01-14T23:56:40.282382,172.20.10.5,16,0
2026-01-14T23:56:40.282382,172.20.10.5,17,0
2026-01-14T23:56:40.282382,172.20.10.5,18,0
2026-01-14T23:56:40.282382,172.20.10.5,19,0
2026-01-14T23:56:40.282382,172.20.10.5,20,0
2026-01-14T23:56:40.282382,172.20.10.5,21,0
2026-01-14T23:56:40.282382,172.20.10.5,22,0
2026-01-14T23:56:40.282382,172.20.10.5,23,0
2026-01-14T23:56:40.282382,172.20.10.5,0,0
2026-01-14T23:56:40.282382,172.20.10.5,1,0
2026-01-14T23:56:40.282382,172.20.10.5,2,0
2026-01-14T23:56:40.282382,172.20.10.5,3,0
2026-01-14T23:56:40.282382,172.20.10.5,4,0
2026-01-14T23:56:40.282382,172.20.10.5,5,0
2026-01-14T23:56:40.282382,172.20.10.5,6,0
2026-01-14T23:56:40.282382,172.20.10.5,7,0
2026-01-14T23:56:40.282382,172.20.10.5,8,0.110504
2026-01-14T23:56:40.282382,172.20.10.5,9,0
2026-01-14T23:56:40.282382,172.20.10.5,10,0
2026-01-14T23:56:40.282382,172.20.10.5,11,0
2026-01-14T23:56:40.282382,172.20.10.5,12,0
2026-01-14T23:56:40.282382,172.20.10.5,13,0
2026-01-14T23:56:40.282382,172.20.10.5,14,0
2026-01-14T23:56:40.282382,172.20.10.5,15,0
2026-01-14T23:56:40.282382,172.20.10.5,16,0
2026-01-14T23:56:40.282382,172.20.10.5,17,0
2026-01-14T23:56:40.282382,172.20.10.5,18,0
2026-01-14T23:56:40.282382,172.20.10.5,19,0
2026-01-14T23:56:40.282382,172.20.10.5,20,0
2026-01-14T23:56:40.282382,172.20.10.5,21,0
2026-01-14T23:56:40.282382,172.20.10.5,22,0
2026-01-14T23:56:40.282382,172.20.10.5,23,0
2026-01-14T23:56:40.282382,172.20.10.5,0,0
2026-01-14T23:56:40.282382,172.20.10.5,1,0
2026-01-14T23:56:40.282382,172.20.10.5,2,0
2026-01-14T23:56:40.282382,172.20.10.5,3,0
2026-01-14T23:56:40.282382,172.20.10.5,4,0
2026-01-14T23:56:40.282382,172.20.10.5,5,0
2026-01-14T23:56:40.282382,172.20.10.5,6,0
2026-01-14T23:56:40.282382,172.20.10.5,7,0
2026-01-14T23:56:40.282382,172.20.10.5,8,0.190223
2026-01-14T23:56:40.282382,172.20.10.5,9,0
2026-01-14T23:56:40.282382,172.20.10.5,10,0
2026-01-14T23:56:40.282382,172.20.10.5,11,0
2026-01-14T23:56:40.282382,172.20.10.5,12,0
2026-01-14T23:56:40.282382,172.20.10.5,13,0
2026-01-14T23:56:40.282382,172.20.10.5,14,0
2026-01-14T23:56:40.282382,172.20.10.5,15,0
2026-01-14T23:56:40.282382,172.20.10.5,16,0
2026-01-14T23:56:40.282382,172.20.10.5,17,0
2026-01-14T23:56:40.282382,172.20.10.5,18,0
2026-01-14T23:56:40.282382,172.20.10.5,19,0
2026-01-14T23:56:40.282382,172.20.10.5,20,0
2026-01-14T23:56:40.282382,172.20.10.5,21,0
2026-01-14T23:56:40.282382,172.20.10.5,22,0
2026-01-14T23:56:40.282382,172.20.10.5,23,0
2026-01-14T23:56:40.282382,172.20.10.5,0,0
2026-01-14T23:56:40.282382,172.20.10.5,1,0
2026-01-14T23:56:40.282382,172.20.10.5,2,0
2026-01-14T23:56:40.282382,172.20.10.5,3,0
2026-01-14T23:56:40.282382,172.20.10.5,4,0
2026-01-14T23:56:40.282382,172.20.10.5,5,0
2026-01-14T23:56:40.282382,172.20.10.5,6,0
2026-01-14T23:56:40.282382,172.20.10.5,7,0
2026-01-14T23:56:40.282382,172.20.10.5,8,0.114869
2026-01-14T23:56:40.282382,172.20.10.5,9,0
2026-01-14T23:56:40.282382,172.20.10.5,10,0
2026-01-14T23:56:40.282382,172.20.10.5,11,0
2026-01-14T23:56:40.282382,172.20.10.5,12,0
2026-01-14T23:56:40.282382,172.20.10.5,13,0
2026-01-14T23:56:40.282382,172.20.10.5,14,0
2026-01-14T23:56:40.282382,172.20.10.5,15,0
2026-01-14T23:56:40.282382,172.20.10.5,16,0
2026-01-14T23:56:40.282382,172.20.10.5,17,0
2026-01-14T23:56:40.282382,172.20.10.5,18,0
2026-01-14T23:56:40.282382,172.20.10.5,19,0
2026-01-14T23:56:40.282382,172.20.10.5,20,0
2026-01-14T23:56:40.282382,172.20.10.5,21,0
2026-01-14T23:56:40.282382,172.20.10.5,22,0
2026-01-14T23:56:40.282382,172.20.10.5,23,0
2026-01-14T23:56:40.282382,172.20.10.5,0,0
2026-01-14T23:56:40.282382,172.20.10.5,1,0
2026-01-14T23:56:40.282382,172.20.10.5,2,0
2026-01-14T23:56:40.282382,172.20.10.5,3,0
2026-01-14T23:56:40.282382,172.20.10.5,4,0
2026-01-14T23:56:40.282382,172.20.10.5,5,0
2026-01-14T23:56:40.282382,172.20.10.5,6,0
2026-01-14T23:56:40.282382,172.20.10.5,7,0
2026-01-14T23:56:40.282382,172.20.10.5,8,0.157123
2026-01-14T23:56:40.282382,172.20.10.5,9,0
2026-01-14T23:56:40.282382,172.20.10.5,10,0
2026-01-14T23:56:40.282382,172.20.10.5,11,0
2026-01-14T23:56:40.282382,172.20.10.5,12,0
2026-01-14T23:56:40.282382,172.20.10.5,13,0
2026-01-14T23:56:40.282382,172.20.10.5,14,0
2026-01-14T23:56:40.282382,172.20.10.5,15,0
2026-01-14T23:56:40.282382,172.20.10.5,16,0
2026-01-14T23:56:40.282382,172.20.10.5,17,0
2026-01-14T23:56:40.282382,172.20.10.5,18,0
2026-01-14T23:56:40.282382,172.20.10.5,19,0
2026-01-14T23:56:40.282382,172.20.10.5,20,0
2026-01-14T23:56:40.282382,172.20.10.5,21,0
2026-01-14T23:56:40.282382,172.20.10.5,22,0
2026-01-14T23:56:40.282382,172.20.10.5,23,0
2026-01-14T23:56:40.282382,172.20.10.5,0,0
2026-01-14T23:56:40.282382,172.20.10.5,1,0
2026-01-14T23:56:40.282382,172.20.10.5,2,0
2026-01-14T23:56:40.282382,172.20.10.5,3,0
2026-01-14T23:56:40.282382,172.20.10.5,4,0
2026-01-14T23:56:40.282382,172.20.10.5,5,0
2026-01-14T23:56:40.282382,172.20.10.5,6,0
2026-01-14T23:56:40.282382,172.20.10.5,7,0
2026-01-14T23:56:40.282382,172.20.10.5,8,0.253151
2026-01-14T23:56:40.282382,172.20.10.5,9,0
2026-01-14T23:56:40.282382,172.20.10.5,10,0
2026-01-14T23:56:40.282382,172.20.10.5,11,0
2026-01-14T23:56:40.282382,172.20.10.5,12,0
2026-01-14T23:56:40.282382,172.20.10.5,13,0
2026-01-14T23:56:40.282382,172.20.10.5,14,0
2026-01-14T23:56:40.282382,172.20.10.5,15,0
2026-01-14T23:56:40.282382,172.20.10.5,16,0
2026-01-14T23:56:40.282382,172.20.10.5,17,0
2026-01-14T23:56:40.282382,172.20.10.5,18,0
2026-01-14T23:56:40.282382,172.20.10.5,19,0
2026-01-14T23:56:40.282382,172.20.10.5,20,0
2026-01-14T23:56:40.282382,172.20.10.5,21,0
2026-01-14T23:56:40.282382,172.20.10.5,22,0
2026-01-14T23:56:40.282382,172.20.10.5,23,0
2026-01-14T23:56:40.282382,172.20.10.5,0,0
2026-01-14T23:56:40.282382,172.20.10.5,1,0
2026-01-14T23:56:40.282382,172.20.10.5,2,0
2026-01-14T23:56:40.282382,172.20.10.5,3,0
2026-01-14T23:56:40.282382,172.20.10.5,4,0
2026-01-14T23:56:40.282382,172.20.10.5,5,0
2026-01-14T23:56:40.282382,172.20.10.5,6,0
2026-01-14T23:56:40.282382,172.20.10.5,7,0
2026-01-14T23:56:40.282382,172.20.10.5,8,0.196543
2026-01-14T23:56:40.282382,172.20.10.5,9,0
2026-01-14T23:56:40.282382,172.20.10.5,10,0
2026-01-14T23:56:40.282382,172.20.10.5,11,0
2026-01-14T23:56:40.282382,172.20.10.5,12,0
2026-01-14T23:56:40.282382,172.20.10.5,13,0
2026-01-14T23:56:40.282382,172.20.10.5,14,0
2026-01-14T23:56:40.282382,172.20.10.5,15,0
2026-01-14T23:56:40.282382,172.20.10.5,16,0
2026-01-14T23:56:40.282382,172.20.10.5,17,0
2026-01-14T23:56:40.282382,172.20.10.5,18,0
2026-01-14T23:56:40.282382,172.20.10.5,19,0
2026-01-14T23:56:40.282382,172.20.10.5,20,0
2026-01-14T23:56:40.282382,172.20.10.5,21,0
2026-01-14T23:56:40.282382,172.20.10.5,22,0
2026-01-14T23:56:40.282382,172.20.10.5,23,0
2026-01-14T23:56:40.282382,172.20.10.5,0,0
2026-01-14T23:56:40.282382,172.20.10.5,1,0
2026-01-14T23:56:40.282382,172.20.10.5,2,0
2026-01-14T23:56:40.282382,172.20.10.5,3,0
2026-01-14T23:56:40.282382,172.20.10.5,4,0
2026-01-14T23:56:40.282382,172.20.10.5,5,0
2026-01-14T23:56:40.282382,172.20.10.5,6,0
2026-01-14T23:56:40.282382,172.20.10.5,7,0
2026-01-14T23:56:40.282382,172.20.10.5,8,0.260126
2026-01-14T23:56:40.282382,172.20.10.5,9,0
2026-01-14T23:56:40.282382,172.20.10.5,10,0
2026-01-14T23:56:40.282382,172.20.10.5,11,0
2026-01-14T23:56:40.282382,172.20.10.5,12,0
2026-01-14T23:56:40.282382,172.20.10.5,13,0
2026-01-14T23:56:40.282382,172.20.10.5,14,0
2026-01-14T23:56:40.282382,172.20.10.5,15,0
2026-01-14T23:56:40.282382,172.20.10.5,16,0
2026-01-14T23:56:40.282382,172.20.10.5,17,0
2026-01-14T23:56:40.282382,172.20.10.5,18,0
2026-01-14T23:56:40.282382,172.20.10.5,19,0
2026-01-14T23:56:40.282382,172.20.10.5,20,0
2026-01-14T23:56:40.282382,172.20.10.5,21,0
2026-01-14T23:56:40.282382,172.20.10.5,22,0
2026-01-14T23:56:40.282382,172.20.10.5,23,0
2026-01-14T23:56:40.282382,172.20.10.5,0,0
2026-01-14T23:56:40.282382,172.20.10.5,1,0
2026-01-14T23:56:40.282382,172.20.10.5,2,0
2026-01-14T23:56:40.282382,172.20.10.5,3,0
2026-01-14T23:56:40.282382,172.20.10.5,4,0
2026-01-14T23:56:40.282382,172.20.10.5,5,0
2026-01-14T23:56:40.282382,172.20.10.5,6,0
2026-01-14T23:56:40.282382,172.20.10.5,7,0
2026-01-14T23:56:40.282382,172.20.10.5,8,0.178758
2026-01-14T23:56:40.282382,172.20.10.5,9,0
2026-01-14T23:56:40.282382,172.20.10.5,10,0
2026-01-14T23:56:40.282382,172.20.10.5,11,0
2026-01-14T23:56:40.282382,172.20.10.5,12,0
2026-01-14T23:56:40.282382,172.20.10.5,13,0
2026-01-14T23:56:40.282382,172.20.10.5,14,0
2026-01-14T23:56:40.282382,172.20.10.5,15,0
2026-01-14T23:56:40.282382,172.20.10.5,16,0
2026-01-14T23:56:40.282382,172.20.10.5,17,0
2026-01-14T23:56:40.282382,172.20.10.5,18,0
2026-01-14T23:56:40.282382,172.20.10.5,19,0
2026-01-14T23:56:40.282382,172.20.10.5,20,0
2026-01-14T23:56:40.282382,172.20.10.5,21,0
2026-01-14T23:56:40.282382,172.20.10.5,22,0
2026-01-14T23:56:40.282382,172.20.10.5,23,0
2026-01-14T23:56:40.282382,172.20.10.5,0,0
2026-01-14T23:56:40.282382,172.20.10.5,1,0
2026-01-14T23:56:40.282382,172.20.10.5,2,0
2026-01-14T23:56:40.282382,172.20.10.5,3,0
2026-01-14T23:56:40.282382,172.20.10.5,4,0
2026-01-14T23:56:40.282382,172.20.10.5,5,0
2026-01-14T23:56:40.282382,172.20.10.5,6,0
2026-01-14T23:56:40.282382,172.20.10.5,7,0
2026-01-14T23:56:40.282382,172.20.10.5,8,0.110947
2026-01-14T23:56:40.282382,172.20.10.5,9,0
2026-01-14T23:56:40.282382,172.20.10.5,10,0
2026-01-14T23:56:40.282382,172.20.10.5,11,0
2026-01-14T23:56:40.282382,172.20.10.5,12,0
2026-01-14T23:56:40.282382,172.20.10.5,13,0
2026-01-14T23:56:40.282382,172.20.10.5,14,0
2026-01-14T23:56:40.282382,172.20.10.5,15,0
2026-01-14T23:56:40.282382,172.20.10.5,16,0
2026-01-14T23:56:40.282382,172.20.10.5,17,0
2026-01-14T23:56:40.282382,172.20.10.5,18,0
2026-01-14T23:56:40.282382,172.20.10.5,19,0
2026-01-14T23:56:40.282382,172.20.10.5,20,0
2026-01-14T23:56:40.282382,172.20.10.5,21,0
2026-01-14T23:56:40.282382,172.20.10.5,22,0
2026-01-14T23:56:40.282382,172.20.10.5,23,0
2026-01-14T23:56:40.282382,172.20.10.5,0,0
2026-01-14T23:56:40.282382,172.20.10.5,1,0
2026-01-14T23:56:40.282382,172.20.10.5,2,0
2026-01-14T23:56:40.282382,172.20.10.5,3,0
2026-01-14T23:56:40.282382,172.20.10.5,4,0
2026-01-14T23:56:40.282382,172.20.10.5,5,0
2026-01-14T23:56:40.282382,172.20.10.5,6,0
2026-01-14T23:56:40.282382,172.20.10.5,7,0
2026-01-14T23:56:40.282382,172.20.10.5,8,0.116388
