timestamp,source_ip,hour,usage
2026-01-17T09:46:17.282382,172.20.10.5,0,0
2026-01-17T09:46:17.282382,172.20.10.5,1,0
2026-01-17T09:46:17.282382,172.20.10.5,2,0
2026-01-17T09:46:17.282382,172.20.10.5,3,0
2026-01-17T09:46:17.282382,172.20.10.5,4,0
2026-01-17T09:46:17.282382,172.20.10.5,5,0
2026-01-17T09:46:17.282382,172.20.10.5,6,0
2026-01-17T09:46:17.282382,172.20.10.5,7,0
2026-01-17T09:46:17.282382,172.20.10.5,8,0.0246821
2026-01-17T09:46:17.282382,172.20.10.5,9,0
2026-01-17T09:46:17.282382,172.20.10.5,10,0
2026-01-17T09:46:17.282382,172.20.10.5,11,0
2026-01-17T09:46:17.282382,172.20.10.5,12,0
2026-01-17T09:46:17.282382,172.20.10.5,13,0
2026-01-17T09:46:17.282382,172.20.10.5,14,0
2026-01-17T09:46:17.282382,172.20.10.5,15,0
2026-01-17T09:46:17.282382,172.20.10.5,16,0
2026-01-17T09:46:17.282382,172.20.10.5,17,0
2026-01-17T09:46:17.282382,172.20.10.5,18,0
2026-01-17T09:46:17.282382,172.20.10.5,19,0
2026-01-17T09:46:17.282382,172.20.10.5,20,0
2026-01-17T09:46:17.282382,172.20.10.5,21,0
2026-01-17T09:46:17.282382,172.20.10.5,22,0
2026-01-17T09:46:17.282382,172.20.10.5,23,0
2026-01-17T09:46:17.282382,172.20.10.5,0,0
2026-01-17T09:46:17.282382,172.20.10.5,1,0
2026-01-17T09:46:17.282382,172.20.10.5,2,0
2026-01-17T09:46:17.282382,172.20.10.5,3,0
2026-01-17T09:46:17.282382,172.20.10.5,4,0
2026-01-17T09:46:17.282382,172.20.10.5,5,0
2026-01-17T09:46:17.282382,172.20.10.5,6,0
2026-01-17T09:46:17.282382,172.20.10.5,7,0
2026-01-17T09:46:17.282382,172.20.10.5,8,0.0011569
2026-01-17T09:46:17.282382,172.20.10.5,9,0
2026-01-17T09:46:17.282382,172.20.10.5,10,0
2026-01-17T09:46:17.282382,172.20.10.5,11,0
2026-01-17T09:46:17.282382,172.20.10.5,12,0
2026-01-17T09:46:17.282382,172.20.10.5,13,0
2026-01-17T09:46:17.282382,172.20.10.5,14,0
2026-01-17T09:46:17.282382,172.20.10.5,15,0
2026-01-17T09:46:17.282382,172.20.10.5,16,0
2026-01-17T09:46:17.282382,172.20.10.5,17,0
2026-01-17T09:46:17.282382,172.20.10.5,18,0
2026-01-17T09:46:17.282382,172.20.10.5,19,0
2026-01-17T09:46:17.282382,172.20.10.5,20,0
2026-01-17T09:46:17.282382,172.20.10.5,21,0
2026-01-17T09:46:17.282382,172.20.10.5,22,0
2026-01-17T09:46:17.282382,172.20.10.5,23,0
2026-01-17T09:46:17.282382,172.20.10.5,0,0
2026-01-17T09:46:17.282382,172.20.10.5,1,0
2026-01-17T09:46:17.282382,172.20.10.5,2,0
2026-01-17T09:46:17.282382,172.20.10.5,3,0
2026-01-17T09:46:17.282382,172.20.10.5,4,0
2026-01-17T09:46:17.282382,172.20.10.5,5,0
2026-01-17T09:46:17.282382,172.20.10.5,6,0
2026-01-17T09:46:17.282382,172.20.10.5,7,0
2026-01-17T09:46:17.282382,172.20.10.5,8,0.00142013
2026-01-17T09:46:17.282382,172.20.10.5,9,0
2026-01-17T09:46:17.282382,172.20.10.5,10,0
2026-01-17T09:46:17.282382,172.20.10.5,11,0
2026-01-17T09:46:17.282382,172.20.10.5,12,0
2026-01-17T09:46:17.282382,172.20.10.5,13,0
2026-01-17T09:46:17.282382,172.20.10.5,14,0
2026-01-17T09:46:17.282382,172.20.10.5,15,0
2026-01-17T09:46:17.282382,172.20.10.5,16,0
2026-01-17T09:46:17.282382,172.20.10.5,17,0
2026-01-17T09:46:17.282382,172.20.10.5,18,0
2026-01-17T09:46:17.282382,172.20.10.5,19,0
2026-01-17T09:46:17.282382,172.20.10.5,20,0
2026-01-17T09:46:17.282382,172.20.10.5,21,0
2026-01-17T09:46:17.282382,172.20.10.5,22,0
2026-01-17T09:46:17.282382,172.20.10.5,23,0
2026-01-17T09:46:17.282382,172.20.10.5,0,0
2026-01-17T09:46:17.282382,172.20.10.5,1,0
2026-01-17T09:46:17.282382,172.20.10.5,2,0
2026-01-17T09:46:17.282382,172.20.10.5,3,0
2026-01-17T09:46:17.282382,172.20.10.5,4,0
2026-01-17T09:46:17.282382,172.20.10.5,5,0
2026-01-17T09:46:17.282382,172.20.10.5,6,0
2026-01-17T09:46:17.282382,172.20.10.5,7,0
2026-01-17T09:46:17.282382,172.20.10.5,8,0.00126892
2026-01-17T09:46:17.282382,172.20.10.5,9,0
2026-01-17T09:46:17.282382,172.20.10.5,10,0
2026-01-17T09:46:17.282382,172.20.10.5,11,0
2026-01-17T09:46:17.282382,172.20.10.5,12,0
2026-01-17T09:46:17.282382,172.20.10.5,13,0
2026-01-17T09:46:17.282382,172.20.10.5,14,0
2026-01-17T09:46:17.282382,172.20.10.5,15,0
2026-01-17T09:46:17.282382,172.20.10.5,16,0
2026-01-17T09:46:17.282382,172.20.10.5,17,0
2026-01-17T09:46:17.282382,172.20.10.5,18,0
2026-01-17T09:46:17.282382,172.20.10.5,19,0
2026-01-17T09:46:17.282382,172.20.10.5,20,0
2026-01-17T09:46:17.282382,172.20.10.5,21,0
2026-01-17T09:46:17.282382,172.20.10.5,22,0
2026-01-17T09:46:17.282382,172.20.10.5,23,0
2026-01-17T09:46:17.282382,172.20.10.5,0,0
2026-01-17T09:46:17.282382,172.20.10.5,1,0
2026-01-17T09:46:17.282382,172.20.10.5,2,0
2026-01-17T09:46:17.282382,172.20.10.5,3,0
2026-01-17T09:46:17.282382,172.20.10.5,4,0
2026-01-17T09:46:17.282382,172.20.10.5,5,0
2026-01-17T09:46:17.282382,172.20.10.5,6,0
2026-01-17T09:46:17.282382,172.20.10.5,7,0
2026-01-17T09:46:17.282382,172.20.10.5,8,0.00128635
2026-01-17T09:46:17.282382,172.20.10.5,9,0
2026-01-17T09:46:17.282382,172.20.10.5,10,0
2026-01-17T09:46:17.282382,172.20.10.5,11,0
2026-01-17T09:46:17.282382,172.20.10.5,12,0
2026-01-17T09:46:17.282382,172.20.10.5,13,0
2026-01-17T09:46:17.282382,172.20.10.5,14,0
2026-01-17T09:46:17.282382,172.20.10.5,15,0
2026-01-17T09:46:17.282382,172.20.10.5,16,0
2026-01-17T09:46:17.282382,172.20.10.5,17,0
2026-01-17T09:46:17.282382,172.20.10.5,18,0
2026-01-17T09:46:17.282382,172.20.10.5,19,0
2026-01-17T09:46:17.282382,172.20.10.5,20,0
2026-01-17T09:46:17.282382,172.20.10.5,21,0
2026-01-17T09:46:17.282382,172.20.10.5,22,0
2026-01-17T09:46:17.282382,172.20.10.5,23,0
2026-01-17T09:46:17.282382,172.20.10.5,0,0
2026-01-17T09:46:17.282382,172.20.10.5,1,0
2026-01-17T09:46:17.282382,172.20.10.5,2,0
2026-01-17T09:46:17.282382,172.20.10.5,3,0
2026-01-17T09:46:17.282382,172.20.10.5,4,0
2026-01-17T09:46:17.282382,172.20.10.5,5,0
2026-01-17T09:46:17.282382,172.20.10.5,6,0
2026-01-17T09:46:17.282382,172.20.10.5,7,0
2026-01-17T09:46:17.282382,172.20.10.5,8,0.000980314
2026-01-17T09:46:17.282382,172.20.10.5,9,0
2026-01-17T09:46:17.282382,172.20.10.5,10,0
2026-01-17T09:46:17.282382,172.20.10.5,11,0
2026-01-17T09:46:17.282382,172.20.10.5,12,0
2026-01-17T09:46:17.282382,172.20.10.5,13,0
2026-01-17T09:46:17.282382,172.20.10.5,14,0
2026-01-17T09:46:17.282382,172.20.10.5,15,0
2026-01-17T09:46:17.282382,172.20.10.5,16,0
2026-01-17T09:46:17.282382,172.20.10.5,17,0
2026-01-17T09:46:17.282382,172.20.10.5,18,0
2026-01-17T09:46:17.282382,172.20.10.5,19,0
2026-01-17T09:46:17.282382,172.20.10.5,20,0
2026-01-17T09:46:17.282382,172.20.10.5,21,0
2026-01-17T09:46:17.282382,172.20.10.5,22,0
2026-01-17T09:46:17.282382,172.20.10.5,23,0
2026-01-17T09:46:17.282382,172.20.10.5,0,0
2026-01-17T09:46:17.282382,172.20.10.5,1,0
2026-01-17T09:46:17.282382,172.20.10.5,2,0
2026-01-17T09:46:17.282382,172.20.10.5,3,0
2026-01-17T09:46:17.282382,172.20.10.5,4,0
2026-01-17T09:46:17.282382,172.20.10.5,5,0
2026-01-17T09:46:17.282382,172.20.10.5,6,0
2026-01-17T09:46:17.282382,172.20.10.5,7,0
2026-01-17T09:46:17.282382,172.20.10.5,8,0.00116888
2026-01-17T09:46:17.282382,172.20.10.5,9,0
2026-01-17T09:46:17.282382,172.20.10.5,10,0
2026-01-17T09:46:17.282382,172.20.10.5,11,0
2026-01-17T09:46:17.282382,172.20.10.5,12,0
2026-01-17T09:46:17.282382,172.20.10.5,13,0
2026-01-17T09:46:17.282382,172.20.10.5,14,0
2026-01-17T09:46:17.282382,172.20.10.5,15,0
2026-01-17T09:46:17.282382,172.20.10.5,16,0
2026-01-17T09:46:17.282382,172.20.10.5,17,0
2026-01-17T09:46:17.282382,172.20.10.5,18,0
2026-01-17T09:46:17.282382,172.20.10.5,19,0
2026-01-17T09:46:17.282382,172.20.10.5,20,0
2026-01-17T09:46:17.282382,172.20.10.5,21,0
2026-01-17T09:46:17.282382,172.20.10.5,22,0
2026-01-17T09:46:17.282382,172.20.10.5,23,0
2026-01-17T09:46:17.282382,172.20.10.5,0,0
2026-01-17T09:46:17.282382,172.20.10.5,1,0
2026-01-17T09:46:17.282382,172.20.10.5,2,0
2026-01-17T09:46:17.282382,172.20.10.5,3,0
2026-01-17T09:46:17.282382,172.20.10.5,4,0
2026-01-17T09:46:17.282382,172.20.10.5,5,0
2026-01-17T09:46:17.282382,172.20.10.5,6,0
2026-01-17T09:46:17.282382,172.20.10.5,7,0
2026-01-17T09:46:17.282382,172.20.10.5,8,0.00151419
2026-01-17T09:46:17.282382,172.20.10.5,9,0
2026-01-17T09:46:17.282382,172.20.10.5,10,0
2026-01-17T09:46:17.282382,172.20.10.5,11,0
2026-01-17T09:46:17.282382,172.20.10.5,12,0
2026-01-17T09:46:17.282382,172.20.10.5,13,0
2026-01-17T09:46:17.282382,172.20.10.5,14,0
2026-01-17T09:46:17.282382,172.20.10.5,15,0
2026-01-17T09:46:17.282382,172.20.10.5,16,0
2026-01-17T09:46:17.282382,172.20.10.5,17,0
2026-01-17T09:46:17.282382,172.20.10.5,18,0
2026-01-17T09:46:17.282382,172.20.10.5,19,0
2026-01-17T09:46:17.282382,172.20.10.5,20,0
2026-01-17T09:46:17.282382,172.20.10.5,21,0
2026-01-17T09:46:17.282382,172.20.10.5,22,0
2026-01-17T09:46:17.282382,172.20.10.5,23,0
2026-01-17T09:46:17.282382,172.20.10.5,0,0
2026-01-17T09:46:17.282382,172.20.10.5,1,0
2026-01-17T09:46:17.282382,172.20.10.5,2,0
2026-01-17T09:46:17.282382,172.20.10.5,3,0
2026-01-17T09:46:17.282382,172.20.10.5,4,0
2026-01-17T09:46:17.282382,172.20.10.5,5,0
2026-01-17T09:46:17.282382,172.20.10.5,6,0
2026-01-17T09:46:17.282382,172.20.10.5,7,0
2026-01-17T09:46:17.282382,172.20.10.5,8,0.00135925
2026-01-17T09:46:17.282382,172.20.10.5,9,0
2026-01-17T09:46:17.282382,172.20.10.5,10,0
2026-01-17T09:46:17.282382,172.20.10.5,11,0
2026-01-17T09:46:17.282382,172.20.10.5,12,0
2026-01-17T09:46:17.282382,172.20.10.5,13,0
2026-01-17T09:46:17.282382,172.20.10.5,14,0
2026-01-17T09:46:17.282382,172.20.10.5,15,0
2026-01-17T09:46:17.282382,172.20.10.5,16,0
2026-01-17T09:46:17.282382,172.20.10.5,17,0
2026-01-17T09:46:17.282382,172.20.10.5,18,0
2026-01-17T09:46:17.282382,172.20.10.5,19,0
2026-01-17T09:46:17.282382,172.20.10.5,20,0
2026-01-17T09:46:17.282382,172.20.10.5,21,0
2026-01-17T09:46:17.282382,172.20.10.5,22,0
2026-01-17T09:46:17.282382,172.20.10.5,23,0
2026-01-17T09:46:17.282382,172.20.10.5,0,0
2026-01-17T09:46:17.282382,172.20.10.5,1,0
2026-01-17T09:46:17.282382,172.20.10.5,2,0
2026-01-17T09:46:17.282382,172.20.10.5,3,0
2026-01-17T09:46:17.282382,172.20.10.5,4,0
2026-01-17T09:46:17.282382,172.20.10.5,5,0
2026-01-17T09:46:17.282382,172.20.10.5,6,0
2026-01-17T09:46:17.282382,172.20.10.5,7,0
2026-01-17T09:46:17.282382,172.20.10.5,8,0.000708729
2026-01-17T09:46:17.282382,172.20.10.5,9,0
2026-01-17T09:46:17.282382,172.20.10.5,10,0
2026-01-17T09:46:17.282382,172.20.10.5,11,0
2026-01-17T09:46:17.282382,172.20.10.5,12,0
2026-01-17T09:46:17.282382,172.20.10.5,13,0
2026-01-17T09:46:17.282382,172.20.10.5,14,0
2026-01-17T09:46:17.282382,172.20.10.5,15,0
2026-01-17T09:46:17.282382,172.20.10.5,16,0
2026-01-17T09:46:17.282382,172.20.10.5,17,0
2026-01-17T09:46:17.282382,172.20.10.5,18,0
2026-01-17T09:46:17.282382,172.20.10.5,19,0
2026-01-17T09:46:17.282382,172.20.10.5,20,0
2026-01-17T09:46:17.282382,172.20.10.5,21,0
2026-01-17T09:46:17.282382,172.20.10.5,22,0
2026-01-17T09:46:17.282382,172.20.10.5,23,0
2026-01-17T09:46:17.282382,172.20.10.5,0,0
2026-01-17T09:46:17.282382,172.20.10.5,1,0
2026-01-17T09:46:17.282382,172.20.10.5,2,0
2026-01-17T09:46:17.282382,172.20.10.5,3,0
2026-01-17T09:46:17.282382,172.20.10.5,4,0
2026-01-17T09:46:17.282382,172.20.10.5,5,0
2026-01-17T09:46:17.282382,172.20.10.5,6,0
2026-01-17T09:46:17.282382,172.20.10.5,7,0
2026-01-17T09:46:17.282382,172.20.10.5,8,0.00108683
2026-01-17T09:46:17.282382,172.20.10.5,9,0
2026-01-17T09:46:17.282382,172.20.10.5,10,0
2026-01-17T09:46:17.282382,172.20.10.5,11,0
2026-01-17T09:46:17.282382,172.20.10.5,12,0
2026-01-17T09:46:17.282382,172.20.10.5,13,0
2026-01-17T09:46:17.282382,172.20.10.5,14,0
2026-01-17T09:46:17.282382,172.20.10.5,15,0
2026-01-17T09:46:17.282382,172.20.10.5,16,0
2026-01-17T09:46:17.282382,172.20.10.5,17,0
2026-01-17T09:46:17.282382,172.20.10.5,18,0
2026-01-17T09:46:17.282382,172.20.10.5,19,0
2026-01-17T09:46:17.282382,172.20.10.5,20,0
2026-01-17T09:46:17.282382,172.20.10.5,21,0
2026-01-17T09:46:17.282382,172.20.10.5,22,0
2026-01-17T09:46:17.282382,172.20.10.5,23,0
2026-01-17T09:46:17.282382,172.20.10.5,0,0
2026-01-17T09:46:17.282382,172.20.10.5,1,0
2026-01-17T09:46:17.282382,172.20.10.5,2,0
2026-01-17T09:46:17.282382,172.20.10.5,3,0
2026-01-17T09:46:17.282382,172.20.10.5,4,0
2026-01-17T09:46:17.282382,172.20.10.5,5,0
2026-01-17T09:46:17.282382,172.20.10.5,6,0
2026-01-17T09:46:17.282382,172.20.10.5,7,0
2026-01-17T09:46:17.282382,172.20.10.5,8,0.000704252
2026-01-17T09:46:17.282382,172.20.10.5,9,0
2026-01-17T09:46:17.282382,172.20.10.5,10,0
2026-01-17T09:46:17.282382,172.20.10.5,11,0
2026-01-17T09:46:17.282382,172.20.10.5,12,0
2026-01-17T09:46:17.282382,172.20.10.5,13,0
2026-01-17T09:46:17.282382,172.20.10.5,14,0
2026-01-17T09:46:17.282382,172.20.10.5,15,0
2026-01-17T09:46:17.282382,172.20.10.5,16,0
2026-01-17T09:46:17.282382,172.20.10.5,17,0
2026-01-17T09:46:17.282382,172.20.10.5,18,0
2026-01-17T09:46:17.282382,172.20.10.5,19,0
2026-01-17T09:46:17.282382,172.20.10.5,20,0
2026-01-17T09:46:17.282382,172.20.10.5,21,0
2026-01-17T09:46:17.282382,172.20.10.5,22,0
2026-01-17T09:46:17.282382,172.20.10.5,23,0
2026-01-17T09:46:17.282382,172.20.10.5,0,0
2026-01-17T09:46:17.282382,172.20.10.5,1,0
2026-01-17T09:46:17.282382,172.20.10.5,2,0
2026-01-17T09:46:17.282382,172.20.10.5,3,0
2026-01-17T09:46:17.282382,172.20.10.5,4,0
2026-01-17T09:46:17.282382,172.20.10.5,5,0
2026-01-17T09:46:17.282382,172.20.10.5,6,0
2026-01-17T09:46:17.282382,172.20.10.5,7,0
2026-01-17T09:46:17.282382,172.20.10.5,8,0.00159391
2026-01-17T09:46:17.282382,172.20.10.5,9,0
2026-01-17T09:46:17.282382,172.20.10.5,10,0
2026-01-17T09:46:17.282382,172.20.10.5,11,0
2026-01-17T09:46:17.282382,172.20.10.5,12,0
2026-01-17T09:46:17.282382,172.20.10.5,13,0
2026-01-17T09:46:17.282382,172.20.10.5,14,0
2026-01-17T09:46:17.282382,172.20.10.5,15,0
2026-01-17T09:46:17.282382,172.20.10.5,16,0
2026-01-17T09:46:17.282382,172.20.10.5,17,0
2026-01-17T09:46:17.282382,172.20.10.5,18,0
2026-01-17T09:46:17.282382,172.20.10.5,19,0
2026-01-17T09:46:17.282382,172.20.10.5,20,0
2026-01-17T09:46:17.282382,172.20.10.5,21,0
2026-01-17T09:46:17.282382,172.20.10.5,22,0
2026-01-17T09:46:17.282382,172.20.10.5,23,0
2026-01-17T09:46:17.282382,172.20.10.5,0,0
2026-01-17T09:46:17.282382,172.20.10.5,1,0
2026-01-17T09:46:17.282382,172.20.10.5,2,0
2026-01-17T09:46:17.282382,172.20.10.5,3,0
2026-01-17T09:46:17.282382,172.20.10.5,4,0
2026-01-17T09:46:17.282382,172.20.10.5,5,0
2026-01-17T09:46:17.282382,172.20.10.5,6,0
2026-01-17T09:46:17.282382,172.20.10.5,7,0
2026-01-17T09:46:17.282382,172.20.10.5,8,0.00136227
2026-01-17T09:46:17.282382,172.20.10.5,9,0
2026-01-17T09:46:17.282382,172.20.10.5,10,0
2026-01-17T09:46:17.282382,172.20.10.5,11,0
2026-01-17T09:46:17.282382,172.20.10.5,12,0
2026-01-17T09:46:17.282382,172.20.10.5,13,0
2026-01-17T09:46:17.282382,172.20.10.5,14,0
2026-01-17T09:46:17.282382,172.20.10.5,15,0
2026-01-17T09:46:17.282382,172.20.10.5,16,0
