timestamp,source_ip,hour,usage
2026-01-17T10:05:48.282382,172.20.10.5,0,0
2026-01-17T10:05:48.282382,172.20.10.5,1,0
2026-01-17T10:05:48.282382,172.20.10.5,2,0
2026-01-17T10:05:48.282382,172.20.10.5,3,0
2026-01-17T10:05:48.282382,172.20.10.5,4,0
2026-01-17T10:05:48.282382,172.20.10.5,5,0
2026-01-17T10:05:48.282382,172.20.10.5,6,0
2026-01-17T10:05:48.282382,172.20.10.5,7,0
2026-01-17T10:05:48.282382,172.20.10.5,8,116.758
2026-01-17T10:05:48.282382,172.20.10.5,9,0
2026-01-17T10:05:48.282382,172.20.10.5,10,0
2026-01-17T10:05:48.282382,172.20.10.5,11,0
2026-01-17T10:05:48.282382,172.20.10.5,12,0
2026-01-17T10:05:48.282382,172.20.10.5,13,0
2026-01-17T10:05:48.282382,172.20.10.5,14,0
2026-01-17T10:05:48.282382,172.20.10.5,15,0
2026-01-17T10:05:48.282382,172.20.10.5,16,0
2026-01-17T10:05:48.282382,172.20.10.5,17,0
2026-01-17T10:05:48.282382,172.20.10.5,18,0
2026-01-17T10:05:48.282382,172.20.10.5,19,0
2026-01-17T10:05:48.282382,172.20.10.5,20,0
2026-01-17T10:05:48.282382,172.20.10.5,21,0
2026-01-17T10:05:48.282382,172.20.10.5,22,0
2026-01-17T10:05:48.282382,172.20.10.5,23,0
2026-01-17T10:05:48.282382,172.20.10.5,0,0
2026-01-17T10:05:48.282382,172.20.10.5,1,0
2026-01-17T10:05:48.282382,172.20.10.5,2,0
2026-01-17T10:05:48.282382,172.20.10.5,3,0
2026-01-17T10:05:48.282382,172.20.10.5,4,0
2026-01-17T10:05:48.282382,172.20.10.5,5,0
2026-01-17T10:05:48.282382,172.20.10.5,6,0
2026-01-17T10:05:48.282382,172.20.10.5,7,0
2026-01-17T10:05:48.282382,172.20.10.5,8,0.128063
2026-01-17T10:05:48.282382,172.20.10.5,9,0
2026-01-17T10:05:48.282382,172.20.10.5,10,0
2026-01-17T10:05:48.282382,172.20.10.5,11,0
2026-01-17T10:05:48.282382,172.20.10.5,12,0
2026-01-17T10:05:48.282382,172.20.10.5,13,0
2026-01-17T10:05:48.282382,172.20.10.5,14,0
2026-01-17T10:05:48.282382,172.20.10.5,15,0
2026-01-17T10:05:48.282382,172.20.10.5,16,0
2026-01-17T10:05:48.282382,172.20.10.5,17,0
2026-01-17T10:05:48.282382,172.20.10.5,18,0
2026-01-17T10:05:48.282382,172.20.10.5,19,0
2026-01-17T10:05:48.282382,172.20.10.5,20,0
2026-01-17T10:05:48.282382,172.20.10.5,21,0
2026-01-17T10:05:48.282382,172.20.10.5,22,0
2026-01-17T10:05:48.282382,172.20.10.5,23,0
2026-01-17T10:05:48.282382,172.20.10.5,0,0
2026-01-17T10:05:48.282382,172.20.10.5,1,0
2026-01-17T10:05:48.282382,172.20.10.5,2,0
2026-01-17T10:05:48.282382,172.20.10.5,3,0
2026-01-17T10:05:48.282382,172.20.10.5,4,0
2026-01-17T10:05:48.282382,172.20.10.5,5,0
2026-01-17T10:05:48.282382,172.20.10.5,6,0
2026-01-17T10:05:48.282382,172.20.10.5,7,0
2026-01-17T10:05:48.282382,172.20.10.5,8,0.115885
2026-01-17T10:05:48.282382,172.20.10.5,9,0
2026-01-17T10:05:48.282382,172.20.10.5,10,0
2026-01-17T10:05:48.282382,172.20.10.5,11,0
2026-01-17T10:05:48.282382,172.20.10.5,12,0
2026-01-17T10:05:48.282382,172.20.10.5,13,0
2026-01-17T10:05:48.282382,172.20.10.5,14,0
2026-01-17T10:05:48.282382,172.20.10.5,15,0
2026-01-17T10:05:48.282382,172.20.10.5,16,0
2026-01-17T10:05:48.282382,172.20.10.5,17,0
2026-01-17T10:05:48.282382,172.20.10.5,18,0
2026-01-17T10:05:48.282382,172.20.10.5,19,0
2026-01-17T10:05:48.282382,172.20.10.5,20,0
2026-01-17T10:05:48.282382,172.20.10.5,21,0
2026-01-17T10:05:48.282382,172.20.10.5,22,0
2026-01-17T10:05:48.282382,172.20.10.5,23,0
2026-01-17T10:05:48.282382,172.20.10.5,0,0
2026-01-17T10:05:48.282382,172.20.10.5,1,0
2026-01-17T10:05:48.282382,172.20.10.5,2,0
2026-01-17T10:05:48.282382,172.20.10.5,3,0
2026-01-17T10:05:48.282382,172.20.10.5,4,0
2026-01-17T10:05:48.282382,172.20.10.5,5,0
2026-01-17T10:05:48.282382,172.20.10.5,6,0
2026-01-17T10:05:48.282382,172.20.10.5,7,0
2026-01-17T10:05:48.282382,172.20.10.5,8,0.11395
2026-01-17T10:05:48.282382,172.20.10.5,9,0
2026-01-17T10:05:48.282382,172.20.10.5,10,0
2026-01-17T10:05:48.282382,172.20.10.5,11,0
2026-01-17T10:05:48.282382,172.20.10.5,12,0
2026-01-17T10:05:48.282382,172.20.10.5,13,0
2026-01-17T10:05:48.282382,172.20.10.5,14,0
2026-01-17T10:05:48.282382,172.20.10.5,15,0
2026-01-17T10:05:48.282382,172.20.10.5,16,0
2026-01-17T10:05:48.282382,172.20.10.5,17,0
2026-01-17T10:05:48.282382,172.20.10.5,18,0
2026-01-17T10:05:48.282382,172.20.10.5,19,0
2026-01-17T10:05:48.282382,172.20.10.5,20,0
2026-01-17T10:05:48.282382,172.20.10.5,21,0
2026-01-17T10:05:48.282382,172.20.10.5,22,0
2026-01-17T10:05:48.282382,172.20.10.5,23,0
2026-01-17T10:05:48.282382,172.20.10.5,0,0
2026-01-17T10:05:48.282382,172.20.10.5,1,0
2026-01-17T10:05:48.282382,172.20.10.5,2,0
2026-01-17T10:05:48.282382,172.20.10.5,3,0
2026-01-17T10:05:48.282382,172.20.10.5,4,0
2026-01-17T10:05:48.282382,172.20.10.5,5,0
2026-01-17T10:05:48.282382,172.20.10.5,6,0
2026-01-17T10:05:48.282382,172.20.10.5,7,0
2026-01-17T10:05:48.282382,172.20.10.5,8,0.104625
2026-01-17T10:05:48.282382,172.20.10.5,9,0
2026-01-17T10:05:48.282382,172.20.10.5,10,0
2026-01-17T10:05:48.282382,172.20.10.5,11,0
2026-01-17T10:05:48.282382,172.20.10.5,12,0
2026-01-17T10:05:48.282382,172.20.10.5,13,0
2026-01-17T10:05:48.282382,172.20.10.5,14,0
2026-01-17T10:05:48.282382,172.20.10.5,15,0
2026-01-17T10:05:48.282382,172.20.10.5,16,0
2026-01-17T10:05:48.282382,172.20.10.5,17,0
2026-01-17T10:05:48.282382,172.20.10.5,18,0
2026-01-17T10:05:48.282382,172.20.10.5,19,0
2026-01-17T10:05:48.282382,172.20.10.5,20,0
2026-01-17T10:05:48.282382,172.20.10.5,21,0
2026-01-17T10:05:48.282382,172.20.10.5,22,0
2026-01-17T10:05:48.282382,172.20.10.5,23,0
2026-01-17T10:05:48.282382,172.20.10.5,0,0
2026-01-17T10:05:48.282382,172.20.10.5,1,0
2026-01-17T10:05:48.282382,172.20.10.5,2,0
2026-01-17T10:05:48.282382,172.20.10.5,3,0
2026-01-17T10:05:48.282382,172.20.10.5,4,0
2026-01-17T10:05:48.282382,172.20.10.5,5,0
2026-01-17T10:05:48.282382,172.20.10.5,6,0
2026-01-17T10:05:48.282382,172.20.10.5,7,0
2026-01-17T10:05:48.282382,172.20.10.5,8,0.214544
2026-01-17T10:05:48.282382,172.20.10.5,9,0
2026-01-17T10:05:48.282382,172.20.10.5,10,0
2026-01-17T10:05:48.282382,172.20.10.5,11,0
2026-01-17T10:05:48.282382,172.20.10.5,12,0
2026-01-17T10:05:48.282382,172.20.10.5,13,0
2026-01-17T10:05:48.282382,172.20.10.5,14,0
2026-01-17T10:05:48.282382,172.20.10.5,15,0
2026-01-17T10:05:48.282382,172.20.10.5,16,0
2026-01-17T10:05:48.282382,172.20.10.5,17,0
2026-01-17T10:05:48.282382,172.20.10.5,18,0
2026-01-17T10:05:48.282382,172.20.10.5,19,0
2026-01-17T10:05:48.282382,172.20.10.5,20,0
2026-01-17T10:05:48.282382,172.20.10.5,21,0
2026-01-17T10:05:48.282382,172.20.10.5,22,0
2026-01-17T10:05:48.282382,172.20.10.5,23,0
2026-01-17T10:05:48.282382,172.20.10.5,0,0
2026-01-17T10:05:48.282382,172.20.10.5,1,0
2026-01-17T10:05:48.282382,172.20.10.5,2,0
2026-01-17T10:05:48.282382,172.20.10.5,3,0
2026-01-17T10:05:48.282382,172.20.10.5,4,0
2026-01-17T10:05:48.282382,172.20.10.5,5,0
2026-01-17T10:05:48.282382,172.20.10.5,6,0
2026-01-17T10:05:48.282382,172.20.10.5,7,0
2026-01-17T10:05:48.282382,172.20.10.5,8,0.16488
2026-01-17T10:05:48.282382,172.20.10.5,9,0
2026-01-17T10:05:48.282382,172.20.10.5,10,0
2026-01-17T10:05:48.282382,172.20.10.5,11,0
2026-01-17T10:05:48.282382,172.20.10.5,12,0
2026-01-17T10:05:48.282382,172.20.10.5,13,0
2026-01-17T10:05:48.282382,172.20.10.5,14,0
2026-01-17T10:05:48.282382,172.20.10.5,15,0
2026-01-17T10:05:48.282382,172.20.10.5,16,0
2026-01-17T10:05:48.282382,172.20.10.5,17,0
2026-01-17T10:05:48.282382,172.20.10.5,18,0
2026-01-17T10:05:48.282382,172.20.10.5,19,0
2026-01-17T10:05:48.282382,172.20.10.5,20,0
2026-01-17T10:05:48.282382,172.20.10.5,21,0
2026-01-17T10:05:48.282382,172.20.10.5,22,0
2026-01-17T10:05:48.282382,172.20.10.5,23,0
2026-01-17T10:05:48.282382,172.20.10.5,0,0
2026-01-17T10:05:48.282382,172.20.10.5,1,0
2026-01-17T10:05:48.282382,172.20.10.5,2,0
2026-01-17T10:05:48.282382,172.20.10.5,3,0
2026-01-17T10:05:48.282382,172.20.10.5,4,0
2026-01-17T10:05:48.282382,172.20.10.5,5,0
2026-01-17T10:05:48.282382,172.20.10.5,6,0
2026-01-17T10:05:48.282382,172.20.10.5,7,0
2026-01-17T10:05:48.282382,172.20.10.5,8,0.106071
2026-01-17T10:05:48.282382,172.20.10.5,9,0
2026-01-17T10:05:48.282382,172.20.10.5,10,0
2026-01-17T10:05:48.282382,172.20.10.5,11,0
2026-01-17T10:05:48.282382,172.20.10.5,12,0
2026-01-17T10:05:48.282382,172.20.10.5,13,0
2026-01-17T10:05:48.282382,172.20.10.5,14,0
2026-01-17T10:05:48.282382,172.20.10.5,15,0
2026-01-17T10:05:48.282382,172.20.10.5,16,0
2026-01-17T10:05:48.282382,172.20.10.5,17,0
2026-01-17T10:05:48.282382,172.20.10.5,18,0
2026-01-17T10:05:48.282382,172.20.10.5,19,0
2026-01-17T10:05:48.282382,172.20.10.5,20,0
2026-01-17T10:05:48.282382,172.20.10.5,21,0
2026-01-17T10:05:48.282382,172.20.10.5,22,0
2026-01-17T10:05:48.282382,172.20.10.5,23,0
2026-01-17T10:05:48.282382,172.20.10.5,0,0
2026-01-17T10:05:48.282382,172.20.10.5,1,0
2026-01-17T10:05:48.282382,172.20.10.5,2,0
2026-01-17T10:05:48.282382,172.20.10.5,3,0
2026-01-17T10:05:48.282382,172.20.10.5,4,0
2026-01-17T10:05:48.282382,172.20.10.5,5,0
2026-01-17T10:05:48.282382,172.20.10.5,6,0
2026-01-17T10:05:48.282382,172.20.10.5,7,0
2026-01-17T10:05:48.282382,172.20.10.5,8,0.0671811
2026-01-17T10:05:48.282382,172.20.10.5,9,0
2026-01-17T10:05:48.282382,172.20.10.5,10,0
2026-01-17T10:05:48.282382,172.20.10.5,11,0
2026-01-17T10:05:48.282382,172.20.10.5,12,0
2026-01-17T10:05:48.282382,172.20.10.5,13,0
2026-01-17T10:05:48.282382,172.20.10.5,14,0
2026-01-17T10:05:48.282382,172.20.10.5,15,0
2026-01-17T10:05:48.282382,172.20.10.5,16,0
2026-01-17T10:05:48.282382,172.20.10.5,17,0
2026-01-17T10:05:48.282382,172.20.10.5,18,0
2026-01-17T10:05:48.282382,172.20.10.5,19,0
2026-01-17T10:05:48.282382,172.20.10.5,20,0
2026-01-17T10:05:48.282382,172.20.10.5,21,0
2026-01-17T10:05:48.282382,172.20.10.5,22,0
2026-01-17T10:05:48.282382,172.20.10.5,23,0
2026-01-17T10:05:48.282382,172.20.10.5,0,0
2026-01-17T10:05:48.282382,172.20.10.5,1,0
2026-01-17T10:05:48.282382,172.20.10.5,2,0
2026-01-17T10:05:48.282382,172.20.10.5,3,0
2026-01-17T10:05:48.282382,172.20.10.5,4,0
2026-01-17T10:05:48.282382,172.20.10.5,5,0
2026-01-17T10:05:48.282382,172.20.10.5,6,0
2026-01-17T10:05:48.282382,172.20.10.5,7,0
2026-01-17T10:05:48.282382,172.20.10.5,8,0.0847316
2026-01-17T10:05:48.282382,172.20.10.5,9,0
2026-01-17T10:05:48.282382,172.20.10.5,10,0
2026-01-17T10:05:48.282382,172.20.10.5,11,0
2026-01-17T10:05:48.282382,172.20.10.5,12,0
2026-01-17T10:05:48.282382,172.20.10.5,13,0
2026-01-17T10:05:48.282382,172.20.10.5,14,0
2026-01-17T10:05:48.282382,172.20.10.5,15,0
2026-01-17T10:05:48.282382,172.20.10.5,16,0
2026-01-17T10:05:48.282382,172.20.10.5,17,0
2026-01-17T10:05:48.282382,172.20.10.5,18,0
2026-01-17T10:05:48.282382,172.20.10.5,19,0
2026-01-17T10:05:48.282382,172.20.10.5,20,0
2026-01-17T10:05:48.282382,172.20.10.5,21,0
2026-01-17T10:05:48.282382,172.20.10.5,22,0
2026-01-17T10:05:48.282382,172.20.10.5,23,0
2026-01-17T10:05:48.282382,172.20.10.5,0,0
2026-01-17T10:05:48.282382,172.20.10.5,1,0
2026-01-17T10:05:48.282382,172.20.10.5,2,0
2026-01-17T10:05:48.282382,172.20.10.5,3,0
2026-01-17T10:05:48.282382,172.20.10.5,4,0
2026-01-17T10:05:48.282382,172.20.10.5,5,0
2026-01-17T10:05:48.282382,172.20.10.5,6,0
2026-01-17T10:05:48.282382,172.20.10.5,7,0
2026-01-17T10:05:48.282382,172.20.10.5,8,0.178199
2026-01-17T10:05:48.282382,172.20.10.5,9,0
2026-01-17T10:05:48.282382,172.20.10.5,10,0
2026-01-17T10:05:48.282382,172.20.10.5,11,0
2026-01-17T10:05:48.282382,172.20.10.5,12,0
2026-01-17T10:05:48.282382,172.20.10.5,13,0
2026-01-17T10:05:48.282382,172.20.10.5,14,0
2026-01-17T10:05:48.282382,172.20.10.5,15,0
2026-01-17T10:05:48.282382,172.20.10.5,16,0
2026-01-17T10:05:48.282382,172.20.10.5,17,0
2026-01-17T10:05:48.282382,172.20.10.5,18,0
2026-01-17T10:05:48.282382,172.20.10.5,19,0
2026-01-17T10:05:48.282382,172.20.10.5,20,0
2026-01-17T10:05:48.282382,172.20.10.5,21,0
2026-01-17T10:05:48.282382,172.20.10.5,22,0
2026-01-17T10:05:48.282382,172.20.10.5,23,0
2026-01-17T10:05:48.282382,172.20.10.5,0,0
2026-01-17T10:05:48.282382,172.20.10.5,1,0
2026-01-17T10:05:48.282382,172.20.10.5,2,0
2026-01-17T10:05:48.282382,172.20.10.5,3,0
2026-01-17T10:05:48.282382,172.20.10.5,4,0
2026-01-17T10:05:48.282382,172.20.10.5,5,0
2026-01-17T10:05:48.282382,172.20.10.5,6,0
2026-01-17T10:05:48.282382,172.20.10.5,7,0
2026-01-17T10:05:48.282382,172.20.10.5,8,0.0924513
2026-01-17T10:05:48.282382,172.20.10.5,9,0
2026-01-17T10:05:48.282382,172.20.10.5,10,0
2026-01-17T10:05:48.282382,172.20.10.5,11,0
2026-01-17T10:05:48.282382,172.20.10.5,12,0
2026-01-17T10:05:48.282382,172.20.10.5,13,0
2026-01-17T10:05:48.282382,172.20.10.5,14,0
2026-01-17T10:05:48.282382,172.20.10.5,15,0
2026-01-17T10:05:48.282382,172.20.10.5,16,0
2026-01-17T10:05:48.282382,172.20.10.5,17,0
2026-01-17T10:05:48.282382,172.20.10.5,18,0
2026-01-17T10:05:48.282382,172.20.10.5,19,0
2026-01-17T10:05:48.282382,172.20.10.5,20,0
2026-01-17T10:05:48.282382,172.20.10.5,21,0
2026-01-17T10:05:48.282382,172.20.10.5,22,0
2026-01-17T10:05:48.282382,172.20.10.5,23,0
2026-01-17T10:05:48.282382,172.20.10.5,0,0
2026-01-17T10:05:48.282382,172.20.10.5,1,0
2026-01-17T10:05:48.282382,172.20.10.5,2,0
2026-01-17T10:05:48.282382,172.20.10.5,3,0
2026-01-17T10:05:48.282382,172.20.10.5,4,0
2026-01-17T10:05:48.282382,172.20.10.5,5,0
2026-01-17T10:05:48.282382,172.20.10.5,6,0
2026-01-17T10:05:48.282382,172.20.10.5,7,0
2026-01-17T10:05:48.282382,172.20.10.5,8,0.16836
2026-01-17T10:05:48.282382,172.20.10.5,9,0
2026-01-17T10:05:48.282382,172.20.10.5,10,0
2026-01-17T10:05:48.282382,172.20.10.5,11,0
2026-01-17T10:05:48.282382,172.20.10.5,12,0
2026-01-17T10:05:48.282382,172.20.10.5,13,0
2026-01-17T10:05:48.282382,172.20.10.5,14,0
2026-01-17T10:05:48.282382,172.20.10.5,15,0
2026-01-17T10:05:48.282382,172.20.10.5,16,0
2026-01-17T10:05:48.282382,172.20.10.5,17,0
2026-01-17T10:05:48.282382,172.20.10.5,18,0
2026-01-17T10:05:48.282382,172.20.10.5,19,0
2026-01-17T10:05:48.282382,172.20.10.5,20,0
2026-01-17T10:05:48.282382,172.20.10.5,21,0
2026-01-17T10:05:48.282382,172.20.10.5,22,0
2026-01-17T10:05:48.282382,172.20.10.5,23,0
2026-01-17T10:05:48.282382,172.20.10.5,0,0
